"This block no longer exists.","This block no longer exists."
"You removed this %1 from the update and saved it in a new one.","You removed this %1 from the update and saved it in a new one."
"You removed this %1 from the update and saved it in the other one.","You removed this %1 from the update and saved it in the other one."
"You removed this %1 from the update.","You removed this %1 from the update."
"Required parameters are missing.","Required parameters are missing."
"You saved this %1 update.","You saved this %1 update."
"Something went wrong while saving the %1.","Something went wrong while saving the %1."
"Something went wrong","Something went wrong"
"Scheduled Changes","Scheduled Changes"
"Start Date","Start Date"
"Start Time","Start Time"
Name,Name
Description,Description
Action,Action
"End Date","End Date"
"End Time","End Time"
"Update Information","Update Information"
"Remove CMS block from Update","Remove CMS block from Update"
"Save as a New Update","Save as a New Update"
"Update Name","Update Name"
"General Information","General Information"
"Enable Block","Enable Block"
"Block Title","Block Title"
Identifier,Identifier
"Store View","Store View"
"Move to Another Campaign","Move to Another Campaign"
"Delete the Update","Delete the Update"
"Deleting the update will remove the block from this campaign and all scheduled changes will be lost.","Deleting the update will remove the block from this campaign and all scheduled changes will be lost."
20,20
30,30
50,50
100,100
200,200
"Remove CMS page from Update","Remove CMS page from Update"
"Enable Page","Enable Page"
"Page Title","Page Title"
Content,Content
"Content Heading","Content Heading"
"Search Engine Optimisation","Search Engine Optimisation"
"URL Key","URL Key"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Page in Websites","Page in Websites"
Design,Design
Layout,Layout
"Layout Update XML","Layout Update XML"
"Custom Design Update","Custom Design Update"
From,From
To,To
"New Theme","New Theme"
"-- Please Select --","-- Please Select --"
"New Layout","New Layout"
"Deleting the update will remove the page from this campaign and all scheduled changes will be lost.","Deleting the update will remove the page from this campaign and all scheduled changes will be lost."
"CMS Pages","CMS Pages"
"CMS Blocks","CMS Blocks"
ID,ID
Title,Title
Status,Status
"cms_page","CMS Pages"
"cms_block","CMS Blocks"
Magento\Cms\Api\Data\BlockInterface,block
Magento\Cms\Api\Data\PageInterface,page